ind_id	pop	time	sampled	lat	lon	node1	node2
7315	OOA	41861	True	34.0974827495522	53.0412309669656	5420	5421
9264	OOA	39328	True	40.5671488443117	59.7723029334495	6900	6901
24728	ANA	22195	True	51.0678728277918	18.1022513720913	17220	17221
23915	ANA	22927	True	58.319280914317	44.496908843514	16738	16739
10482	OOA	37847	True	41.1291398674451	62.7051776133567	7790	7791
5611	OOA	44041	True	31.173250926395	47.9072055106708	4144	4145
16790	OOA	30082	True	39.1012168270231	57.2172630609772	12474	12475
45338	EUR	864	True	42.166848130378	19.7133370931222	29798	29799
35589	EUR	11408	True	48.1061675583825	13.5864600075737	23614	23615
42357	YAM	4424	True	57.4418414902317	29.5751579318489	27734	27735
14417	OOA	33064	True	41.2043989131706	58.8024517730157	10714	10715
13366	OOA	34273	True	38.872660832469	63.9885465857416	9934	9935
33787	EUR	13203	True	43.1332586205873	20.664177844332	22572	22573
2816	OOA	47525	True	31.6162686360326	39.1516348391914	2042	2043
35616	EHG	11383	True	58.7233546833384	49.4441988003021	23624	23625
33139	ANA	13901	True	54.3613792171416	44.1342981063838	22178	22179
5785	OOA	43821	True	31.4603971350095	52.9225963049515	4272	4273
24928	EHG	22006	True	55.7807242711576	38.4489411396742	17348	17349
43653	YAM	3000	True	51.558790937764	18.0105038526564	28582	28583
11540	OOA	36569	True	41.0189855448563	57.9476441163655	8584	8585
19059	EHG	27698	True	40.4092483825702	39.8019017697703	13934	13935
15332	OOA	31852	True	37.5916808999117	59.4857595987863	11396	11397
11040	OOA	37126	True	39.5707794100095	59.7549795828426	8214	8215
10479	OOA	37848	True	41.5353884145176	59.3028597036394	7784	7785
41919	YAM	4990	True	46.2588064457658	24.6424249195318	27436	27437
5603	OOA	44062	True	28.8304304329981	53.0796953172516	4128	4129
9886	OOA	38523	True	37.1972046056811	62.0240565693831	7354	7355
36233	EHG	10785	True	55.8093331439363	51.3867050373701	23958	23959
29842	EUR	17163	True	57.442602365508	40.3324160059173	20196	20197
42989	YAM	3655	True	49.8996619429034	28.461255265146	28154	28155
10048	OOA	38337	True	37.6509908998569	59.2176525702728	7482	7483
17022	OOA	29792	True	38.6866279319739	60.7156222520578	12656	12657
5791	OOA	43807	True	29.9269557257894	51.2378383782838	4284	4285
31418	ANA	15601	True	49.5182677772046	21.1434972089771	21154	21155
10805	OOA	37431	True	38.1246278679369	57.1742881142469	8040	8041
45250	EUR	1016	True	46.8044114964834	7.69354093317691	29720	29721
26070	EHG	20932	True	56.3943923013124	46.2419316521608	18006	18007
28246	EUR	18771	True	38.5874482553387	34.1306204304776	19304	19305
35040	EUR	11968	True	46.6487064080043	19.7667369888587	23294	23295
15937	OOA	31158	True	41.3759208647453	59.3154234969867	11850	11851
8400	OOA	40438	True	37.7127638565845	59.849649657934	6252	6253
28424	EHG	18567	True	57.6551447504706	44.5562865486621	19404	19405
15530	OOA	31597	True	40.0545479195621	61.8995211074149	11550	11551
245	OOA	50724	True	29.5283504218797	32.043505621748	132	133
29494	EUR	17488	True	52.1026562465392	23.0820902460872	20022	20023
18242	OOA	28324	True	39.3739153234697	59.448451353173	13550	13551
28970	ANA	18011	True	38.0415465042751	29.7525621613549	19732	19733
43759	YAM	2881	True	48.2442487978255	21.3300827773228	28644	28645
28995	EUR	17972	True	48.6629976508101	9.1941628901975	19748	19749
8458	OOA	40377	True	37.0153896862785	56.9844864727159	6290	6291
19777	OOA	26952	True	57.1119298622043	53.3597906102052	14344	14345
6477	OOA	42895	True	32.5236246931065	49.8460085689721	4788	4789
30507	EUR	16536	True	42.6627654013947	26.09150999818	20596	20597
23816	EUR	23021	True	55.4662136238839	57.4570023333817	16680	16681
43356	EUR	3296	True	49.7002452505462	24.784820895427	28398	28399
36138	EUR	10878	True	40.4138727717471	36.7602623581127	23904	23905
13274	OOA	34375	True	41.4520623437374	59.4025062990144	9874	9875
45204	EUR	1129	True	50.16915638818	22.477474435745	29662	29663
21864	EHG	24944	True	59.6266641866711	37.8635785394581	15560	15561
17309	OOA	29424	True	41.3377752331553	64.084008997301	12880	12881
16206	OOA	30805	True	42.9018034731171	58.249433024438	12054	12055
10643	OOA	37643	True	42.1792267854406	56.1769045929043	7920	7921
14788	OOA	32587	True	38.0840859817143	58.971384563367	11000	11001
10692	OOA	37562	True	37.5696864810464	57.8780552539655	7964	7965
5029	OOA	44767	True	31.5303175937539	50.5531096729562	3698	3699
27411	EHG	19527	True	48.1691674106535	14.4028245517381	18818	18819
20682	OOA	26031	True	37.4799101933156	30.552890485007	14916	14917
5638	OOA	44022	True	31.0211000400636	50.7219005332581	4156	4157
38729	ANA	8416	True	60.8201500226968	42.2408284319574	25408	25409
5464	OOA	44220	True	30.0019791860607	50.8455557110751	4024	4025
38669	EUR	8469	True	36.1473903457824	37.9264784152636	25368	25369
23918	EUR	22919	True	59.0288923673556	57.4862107215843	16744	16745
25396	EHG	21557	True	39.4365391908663	38.0344677131803	17628	17629
310	OOA	50632	True	27.0241354186624	31.5598870424328	170	171
41863	ANA	5069	True	45.3791804994408	23.0125571914059	27402	27403
9260	OOA	39351	True	38.9790623352892	63.2606969003118	6892	6893
17101	OOA	29697	True	40.6405815878549	59.8878378161881	12722	12723
5509	OOA	44163	True	30.146796466582	50.5229540283506	4060	4061
36728	EUR	10260	True	47.8668253964188	15.9095263434008	24262	24263
2845	OOA	47493	True	32.1648944366742	38.6405464077494	2066	2067
28549	EUR	18448	True	52.3289762853625	18.8284543296351	19480	19481
23295	EUR	23550	True	41.8877692651066	21.9695381779013	16402	16403
34229	EUR	12760	True	57.904356097779	54.9057294804871	22826	22827
18089	OOA	28476	True	40.4954252852493	57.8455860008982	13456	13457
32250	EHG	14762	True	56.8690521343362	44.1299339786214	21630	21631
22642	ANA	24157	True	49.462600125482	23.4666249136653	16024	16025
39491	EUR	7658	True	37.8982926757366	27.5982562115173	25876	25877
4777	OOA	45074	True	27.406619826872	46.4119998248897	3514	3515
14678	OOA	32754	True	38.2633309204299	59.8558733101094	10910	10911
27708	EHG	19255	True	47.7590760685686	27.7735044422261	19002	19003
17893	OOA	28721	True	38.6862179300797	61.7796742979754	13322	13323
19843	EHG	26901	True	37.3706023644811	38.8251619136704	14378	14379
12182	OOA	35663	True	39.579919153392	55.2657107377043	9044	9045
12727	OOA	34991	True	39.6216589634215	62.0373517981042	9454	9455
4080	OOA	45934	True	27.5575567457256	46.4287673661609	2992	2993
31386	EUR	15648	True	38.9056132143464	40.4143853802862	21120	21121
13806	OOA	33784	True	42.0137044918004	58.0772584033086	10252	10253
28036	EUR	18975	True	39.4411504284187	34.7828481056006	19184	19185
1800	OOA	48794	True	29.1553588621174	32.2529626406106	1298	1299
43022	EUR	3627	True	52.5704415835482	31.8478267318921	28178	28179
23210	ANA	23648	True	55.958201243301	34.4639628998725	16332	16333
23123	ANA	23750	True	39.0135420974688	38.4938188624319	16266	16267
17100	OOA	29705	True	40.6871844804652	59.649196334474	12720	12721
36857	EUR	10135	True	49.2058810824009	7.291329208225	24326	24327
29022	EUR	17963	True	38.698567727664	30.4824312960735	19754	19755
26092	EHG	20894	True	46.1185665761418	12.9311047002319	18022	18023
1594	OOA	49049	True	28.3603640224881	36.4428179786314	1152	1153
7503	OOA	41607	True	36.5183578423904	55.0401475850816	5574	5575
14658	OOA	32759	True	40.0759097084988	57.3080042749969	10906	10907
7410	OOA	41731	True	36.1312136535887	55.9366218383724	5496	5497
33350	ANA	13660	True	48.598825707812	15.2485193929371	22322	22323
44911	EUR	1577	True	50.616652573394	9.44161649274971	29424	29425
23040	ANA	23815	True	45.9604378152708	3.55877947847142	16238	16239
18274	OOA	28314	True	41.9708285295046	58.3593358942968	13556	13557
8146	OOA	40788	True	36.0626413285199	58.9099776374742	6066	6067
5539	OOA	44131	True	31.8841053667336	47.2067684123609	4090	4091
36970	EHG	10048	True	58.7814413540622	56.2299443124862	24380	24381
44978	EUR	1484	True	51.1605245939082	14.5663261278796	29466	29467
4872	OOA	44957	True	28.7582296243544	46.0911203589137	3572	3573
45439	EUR	582	True	44.608386748993	10.0067551971352	29962	29963
19175	ANA	27583	True	60.9527739337417	42.3632924502572	14000	14001
38271	EHG	8861	True	54.7534622096301	32.9253556594102	25116	25117
23820	EUR	23024	True	40.6201797577091	33.1879691879895	16678	16679
26500	EUR	20471	True	55.6043967809564	33.8555921832654	18272	18273
6797	OOA	42506	True	33.3984004689768	53.2806763495288	5042	5043
5750	OOA	43861	True	31.3289235313281	54.0856750332658	4254	4255
2016	OOA	48488	True	30.3573510381974	37.7104326591818	1458	1459
35185	ANA	11830	True	36.9140356735556	34.620050866861	23356	23357
27198	ANA	19739	True	57.9620674962114	44.4547470118668	18688	18689
8430	OOA	40409	True	37.8527612924003	55.7910734739456	6272	6273
36479	ANA	10535	True	42.4842430132826	23.0827986915927	24110	24111
34935	EUR	12062	True	43.7663735123465	2.65099651338864	23208	23209
44532	EUR	2060	True	44.0970113172792	26.042728342035	29148	29149
24968	ANA	21972	True	39.7378851473986	28.5109307161396	17368	17369
28836	EUR	18151	True	50.0599953128632	3.67054701251571	19654	19655
954	OOA	49845	True	28.4124787187674	34.2261336587164	660	661
737	OOA	50093	True	29.6241930298065	31.7239706244454	486	487
39685	EHG	7484	True	55.0885986994517	39.1280353401607	25996	25997
17973	OOA	28624	True	41.2986673241029	60.3586300929191	13374	13375
15549	OOA	31576	True	41.495618280871	59.8178441637527	11564	11565
11835	OOA	36143	True	42.349288529568	61.3233788133668	8804	8805
41611	ANA	5367	True	50.2350064740748	32.3529779992037	27232	27233
25701	ANA	21265	True	40.5381285984844	30.2157247806578	17796	17797
29667	ANA	17334	True	36.4216295796225	36.2276336142741	20108	20109
4081	OOA	45927	True	33.3884031162413	44.1265454038696	2994	2995
21678	EHG	25100	True	55.8977976965192	47.9181455796128	15478	15479
30419	EUR	16643	True	40.6079233439603	31.8664788241491	20538	20539
16501	OOA	30442	True	37.8151730658349	60.1639482394396	12282	12283
1247	OOA	49489	True	29.9519863184087	34.3980926901924	870	871
1324	OOA	49402	True	28.3344938496043	36.7842266616985	926	927
40217	EHG	6935	True	57.4735612171766	40.9017260367986	26314	26315
13625	OOA	33999	True	39.9769156195283	55.2724158938497	10118	10119
1798	OOA	48797	True	31.0863877593571	32.786747396209	1294	1295
22450	ANA	24340	True	55.0109192305973	39.8730371869764	15904	15905
11494	OOA	36628	True	42.7268321581289	60.1654071860988	8544	8545
6309	OOA	43136	True	30.7710900943434	49.9463989196305	4678	4679
30542	EHG	16497	True	50.821215195973	21.8215974006128	20624	20625
30027	EHG	17021	True	60.0394631360269	40.9237915188683	20308	20309
14226	OOA	33306	True	41.9558624005072	59.4912224297111	10568	10569
15383	OOA	31787	True	37.5019068414255	60.7665445820756	11436	11437
20180	OOA	26556	True	38.2450710281437	32.6843949364951	14600	14601
30131	EUR	16916	True	44.8768435706085	17.6585809163946	20370	20371
11082	OOA	37080	True	38.9293496442609	59.6541959342455	8250	8251
17945	OOA	28649	True	41.342227257399	57.7716471643693	13360	13361
33689	EUR	13300	True	57.8479344297001	41.9704528390007	22502	22503
16189	OOA	30817	True	37.8884174950526	57.2668655119111	12038	12039
6510	OOA	42870	True	30.8389375583934	52.9859827367564	4814	4815
28483	EHG	18524	True	57.8087872097545	37.4127119225702	19438	19439
29385	ANA	17583	True	55.6648744925773	30.5673097166076	19970	19971
19664	EHG	27063	True	57.55340119239	49.1852988463321	14290	14291
25296	ANA	21653	True	37.314887362405	36.7853731208969	17570	17571
13164	OOA	34522	True	40.462759615492	60.0647257411137	9772	9773
12336	OOA	35460	True	37.0024295065491	58.1715002714324	9164	9165
10693	OOA	37562	True	40.9602362359649	62.4072738119339	7966	7967
265	OOA	50691	True	30.2306093421491	34.8960987129533	146	147
1366	OOA	49351	True	28.1735705313451	33.5582815222405	968	969
2668	OOA	47697	True	30.8028245109663	36.6015711626625	1946	1947
4442	OOA	45493	True	30.0023654354624	42.3177685565776	3246	3247
19061	ANA	27692	True	54.2069092251475	48.177794929991	13940	13941
36067	ANA	10938	True	60.6284405802881	36.2790336582132	23868	23869
2577	OOA	47813	True	31.8895583041623	39.3940874184635	1870	1871
37293	EHG	9777	True	41.93531639013	20.8033495297735	24562	24563
32494	EHG	14528	True	57.6916145551254	50.9751201353105	21770	21771
23561	EUR	23300	True	59.651224402961	46.2359067278417	16528	16529
30060	EHG	17005	True	37.6807354083404	28.555865605065	20314	20315
9983	OOA	38422	True	40.4291753613104	57.3836468927792	7416	7417
20828	OOA	25885	True	41.0434201833023	34.8410039764428	14990	14991
28459	ANA	18550	True	59.623223891386	36.5491960090352	19420	19421
42818	YAM	3848	True	53.7992508682391	21.9158637778535	28042	28043
17585	OOA	29090	True	40.4114540531655	62.4899509579472	13078	13079
34235	ANA	12749	True	45.3515036898168	26.0053971508062	22834	22835
765	OOA	50047	True	29.5273813541164	30.2528074247815	520	521
16843	OOA	30025	True	40.8336286525513	60.1349138940556	12520	12521
2177	OOA	48289	True	28.0411977019301	38.4674705855352	1580	1581
5408	OOA	44295	True	29.9359999880536	52.6219097530257	3970	3971
11559	OOA	36538	True	39.1132267030063	59.9339086244187	8602	8603
6990	OOA	42286	True	35.4029936669077	53.7195622153432	5172	5173
15713	OOA	31392	True	39.146579130872	61.4190680216105	11684	11685
15410	OOA	31762	True	41.4789564125037	60.7340740284351	11448	11449
24810	EUR	22107	True	48.0137459303992	7.61271540158637	17276	17277
23704	ANA	23131	True	46.1004523514246	17.912587603781	16620	16621
5639	OOA	44022	True	32.5989287516846	49.1641122544408	4158	4159
33576	EUR	13407	True	49.9969564673	18.276596404295	22450	22451
44767	EUR	1774	True	49.5297024367224	13.2506609295915	29328	29329
25305	EHG	21642	True	54.419015610227	40.2857801385647	17584	17585
5642	OOA	44006	True	30.3437489080681	51.8481266104681	4164	4165
34691	EUR	12299	True	43.756470314473	21.0866551221689	23082	23083
4642	OOA	45261	True	27.8455328953714	46.5907038117909	3394	3395
40213	YAM	6938	True	53.404594040534	47.7412910544781	26312	26313
43070	YAM	3588	True	49.709031348168	22.0799064909882	28206	28207
1002	OOA	49781	True	26.8325923007142	32.7767808437969	700	701
41211	YAM	5824	True	51.7463777984525	31.0788728013705	26970	26971
25768	EHG	21190	True	50.4181321325951	15.8870133142647	17844	17845
10203	OOA	38160	True	41.7185042355632	59.7513787311561	7582	7583
8186	OOA	40709	True	38.4600042976164	60.8365853533802	6098	6099
16740	OOA	30130	True	41.2482413789987	58.167826999319	12450	12451
183	OOA	50813	True	30.3146675891507	34.0679803802112	90	91
7080	OOA	42169	True	35.0343845356287	53.8913468801026	5254	5255
13001	OOA	34700	True	41.110070907775	58.2006887571197	9650	9651
17504	OOA	29174	True	39.8527963470044	57.0769155376681	13026	13027
36761	ANA	10253	True	36.852040551677	29.5975460856678	24268	24269
13138	OOA	34542	True	39.6922714232957	61.6016337191317	9752	9753
19959	EHG	26763	True	57.6828834278954	51.6193307948077	14470	14471
16234	OOA	30762	True	40.0339018258523	60.6752701976045	12076	12077
35535	EUR	11475	True	61.1081596588589	48.9230721400095	23566	23567
29080	ANA	17904	True	40.2408405876029	30.4990171135481	19790	19791
39664	ANA	7507	True	58.624785308404	59.022738775063	25984	25985
13241	OOA	34415	True	38.8672768973763	56.5622507124573	9838	9839
4285	OOA	45680	True	32.6639988631355	46.8833390806889	3140	3141
15943	OOA	31137	True	42.4249465530387	59.0365352377927	11862	11863
10875	OOA	37333	True	40.9572779355618	61.353751156797	8092	8093
11857	OOA	36087	True	39.9960485929238	61.7683909826159	8828	8829
104	OOA	50934	True	29.7835767929926	30.8732092576343	18	19
7383	OOA	41781	True	37.2005455744135	55.7816330774376	5468	5469
26261	EUR	20754	True	38.9851148722833	27.5481425561048	18136	18137
38606	EHG	8525	True	39.6276060835974	26.8109816661443	25338	25339
28276	EHG	18742	True	40.67342053439	35.1174999205559	19318	19319
8812	OOA	39969	True	39.3515892409398	57.2014807919584	6560	6561
40882	EHG	6219	True	60.156290663881	44.6211153805653	26734	26735
23439	ANA	23405	True	39.0161385155804	-5.83154527638709	16478	16479
43937	EUR	2691	True	48.8330397155666	21.7590931622668	28760	28761
26850	EUR	20109	True	60.4944252042169	42.3483997723453	18474	18475
3828	OOA	46245	True	32.0286525030246	42.6925315366608	2806	2807
33040	EUR	13992	True	51.8523414874878	16.2553504669194	22126	22127
19775	EHG	26955	True	39.6570926265111	34.2312992145945	14340	14341
43013	YAM	3647	True	52.1110529360641	6.31411088381786	28158	28159
20468	EHG	26236	True	39.7206541477975	34.1938865190387	14788	14789
32430	ANA	14577	True	43.6689530964483	23.4300398447251	21740	21741
31952	EUR	15078	True	59.5726290631109	43.9500269009791	21444	21445
24725	EUR	22214	True	37.6402267484569	28.5580706694922	17208	17209
1393	OOA	49318	True	30.9362645181317	34.6498359993676	998	999
17970	OOA	28634	True	38.5172351891773	59.049693822786	13368	13369
24357	EUR	22547	True	40.7218270567092	38.2099110073738	16984	16985
45355	EUR	818	True	46.2560601210423	9.81886392761809	29822	29823
26725	ANA	20239	True	56.0855716711588	45.341618674066	18396	18397
16466	OOA	30472	True	39.3293307203845	59.9278983131859	12252	12253
9862	OOA	38557	True	41.9767691903289	59.9023024487892	7334	7335
123	OOA	50897	True	30.5916413030774	33.3000617006903	36	37
6114	OOA	43405	True	34.8993337568702	49.0656803638831	4514	4515
5230	OOA	44514	True	27.7807968375251	47.4612169783369	3848	3849
5388	OOA	44313	True	29.6988799246893	51.3983870674587	3956	3957
4127	OOA	45893	True	30.2863253816706	41.8649168041734	3016	3017
27201	EHG	19753	True	37.4519918010225	34.5163286168565	18674	18675
19947	ANA	26785	True	38.620363105215	36.3664809820995	14450	14451
17842	OOA	28788	True	39.6369318577204	60.8010497794171	13280	13281
11047	OOA	37112	True	41.2114365728637	60.8268460289708	8228	8229
6004	OOA	43531	True	30.1905690399009	50.5212453591173	4436	4437
6970	OOA	42296	True	34.8660572749007	56.1616707125934	5170	5171
26170	ANA	20830	True	57.2213562859846	42.3778798185472	18078	18079
24495	EUR	22433	True	37.604618210485	37.7060682382487	17062	17063
36901	ANA	10107	True	46.367607734186	7.75187684714359	24348	24349
15266	OOA	31919	True	39.8791722696806	56.9657711014203	11360	11361
23066	ANA	23787	True	50.5502214398806	11.6641491266698	16246	16247
